Date_SingleModel,Home_SingleModel,Away_SingleModel,ActualWinner_SingleModel,PredictedWinner_SingleModel,ActualSpread_SingleModel,PredictedSpread_SingleModel,SpreadError_SingleModel,Correct_SingleModel,HomePoints_SingleModel,AwayPoints_SingleModel,PredictedHomePoints_SingleModel,PredictedAwayPoints_SingleModel,Date_weekBatchRetrain,Home_weekBatchRetrain,Away_weekBatchRetrain,ActualWinner_weekBatchRetrain,PredictedWinner_weekBatchRetrain,ActualSpread_weekBatchRetrain,PredictedSpread_weekBatchRetrain,SpreadError_weekBatchRetrain,Correct_weekBatchRetrain,HomePoints_weekBatchRetrain,AwayPoints_weekBatchRetrain,PredictedHomePoints_weekBatchRetrain,PredictedAwayPoints_weekBatchRetrain
2024-11-19,Los Angeles Lakers,Utah Jazz,Los Angeles Lakers,Los Angeles Lakers,6.0,10.9,4.9,True,124.0,118.0,123.3,112.3,2024-11-19,Los Angeles Lakers,Utah Jazz,Los Angeles Lakers,Los Angeles Lakers,6.0,10.5,4.5,True,124.0,118.0,124.6,114.1
2024-11-19,Dallas Mavericks,New Orleans Pelicans,Dallas Mavericks,Dallas Mavericks,41.0,25.5,15.5,True,132.0,91.0,121.0,95.5,2024-11-19,Dallas Mavericks,New Orleans Pelicans,Dallas Mavericks,Dallas Mavericks,41.0,19.2,21.8,True,132.0,91.0,112.2,93.0
2024-11-19,San Antonio Spurs,Oklahoma City Thunder,San Antonio Spurs,Oklahoma City Thunder,6.0,1.3,4.7,False,110.0,104.0,104.0,105.3,2024-11-19,San Antonio Spurs,Oklahoma City Thunder,San Antonio Spurs,San Antonio Spurs,6.0,2.2,3.8,True,110.0,104.0,113.0,110.9
2024-11-19,Brooklyn Nets,Charlotte Hornets,Brooklyn Nets,Brooklyn Nets,1.0,1.3,0.30000000000000004,True,116.0,115.0,113.9,112.5,2024-11-19,Brooklyn Nets,Charlotte Hornets,Brooklyn Nets,Brooklyn Nets,1.0,5.7,4.7,True,116.0,115.0,116.9,111.2
2024-11-19,Boston Celtics,Cleveland Cavaliers,Boston Celtics,Boston Celtics,3.0,0.3,2.7,True,120.0,117.0,121.6,121.4,2024-11-19,Boston Celtics,Cleveland Cavaliers,Boston Celtics,Cleveland Cavaliers,3.0,1.7,1.3,False,120.0,117.0,119.5,121.2
2024-11-18,Los Angeles Clippers,Golden State Warriors,Los Angeles Clippers,Golden State Warriors,3.0,1.6,1.4,False,102.0,99.0,102.5,104.1,2024-11-18,Los Angeles Clippers,Golden State Warriors,Los Angeles Clippers,Golden State Warriors,3.0,6.8,3.8,False,102.0,99.0,113.9,120.6
2024-11-18,Sacramento Kings,Atlanta Hawks,Atlanta Hawks,Sacramento Kings,1.0,1.4,0.3999999999999999,False,108.0,109.0,115.0,113.6,2024-11-18,Sacramento Kings,Atlanta Hawks,Atlanta Hawks,Sacramento Kings,1.0,6.8,5.8,False,108.0,109.0,124.1,117.3
2024-11-18,Phoenix Suns,Orlando Magic,Orlando Magic,Orlando Magic,10.0,2.3,7.7,True,99.0,109.0,102.8,105.1,2024-11-18,Phoenix Suns,Orlando Magic,Orlando Magic,Phoenix Suns,10.0,6.1,3.9000000000000004,False,99.0,109.0,118.0,111.9
2024-11-18,Milwaukee Bucks,Houston Rockets,Milwaukee Bucks,Milwaukee Bucks,1.0,1.9,0.8999999999999999,True,101.0,100.0,105.0,103.1,2024-11-18,Milwaukee Bucks,Houston Rockets,Milwaukee Bucks,Milwaukee Bucks,1.0,2.8,1.7999999999999998,True,101.0,100.0,110.5,107.6
2024-11-18,Toronto Raptors,Indiana Pacers,Toronto Raptors,Toronto Raptors,11.0,8.1,2.9000000000000004,True,130.0,119.0,124.6,116.6,2024-11-18,Toronto Raptors,Indiana Pacers,Toronto Raptors,Toronto Raptors,11.0,9.4,1.5999999999999996,True,130.0,119.0,118.4,108.9
2024-11-18,New York Knicks,Washington Wizards,New York Knicks,New York Knicks,28.0,18.5,9.5,True,134.0,106.0,126.6,108.1,2024-11-18,New York Knicks,Washington Wizards,New York Knicks,New York Knicks,28.0,13.2,14.8,True,134.0,106.0,128.6,115.3
2024-11-18,Miami Heat,Philadelphia 76ers,Miami Heat,Miami Heat,17.0,9.2,7.800000000000001,True,106.0,89.0,103.4,94.2,2024-11-18,Miami Heat,Philadelphia 76ers,Miami Heat,Miami Heat,17.0,7.1,9.9,True,106.0,89.0,106.7,99.6
2024-11-18,Detroit Pistons,Chicago Bulls,Chicago Bulls,Chicago Bulls,10.0,5.1,4.9,True,112.0,122.0,118.5,123.6,2024-11-18,Detroit Pistons,Chicago Bulls,Chicago Bulls,Chicago Bulls,10.0,3.1,6.9,True,112.0,122.0,121.8,125.0
2024-11-17,Indiana Pacers,Miami Heat,Indiana Pacers,Miami Heat,9.0,1.3,7.7,False,119.0,110.0,114.4,115.7,2024-11-17,Indiana Pacers,Miami Heat,Indiana Pacers,Indiana Pacers,9.0,2.8,6.2,True,119.0,110.0,118.5,115.6
2024-11-17,Memphis Grizzlies,Denver Nuggets,Memphis Grizzlies,Memphis Grizzlies,15.0,11.1,3.9000000000000004,True,105.0,90.0,113.9,102.8,2024-11-17,Memphis Grizzlies,Denver Nuggets,Memphis Grizzlies,Memphis Grizzlies,15.0,10.4,4.6,True,105.0,90.0,122.9,112.6
2024-11-17,Cleveland Cavaliers,Charlotte Hornets,Cleveland Cavaliers,Cleveland Cavaliers,14.0,9.9,4.1,True,128.0,114.0,123.2,113.3,2024-11-17,Cleveland Cavaliers,Charlotte Hornets,Cleveland Cavaliers,Cleveland Cavaliers,14.0,17.4,3.3999999999999986,True,128.0,114.0,117.4,100.1
2024-11-17,Portland Trail Blazers,Atlanta Hawks,Portland Trail Blazers,Atlanta Hawks,4.0,0.0,4.0,False,114.0,110.0,111.5,111.5,2024-11-17,Portland Trail Blazers,Atlanta Hawks,Portland Trail Blazers,Atlanta Hawks,4.0,6.9,2.9000000000000004,False,114.0,110.0,106.3,113.2
2024-11-17,Los Angeles Clippers,Utah Jazz,Los Angeles Clippers,Los Angeles Clippers,11.0,12.0,1.0,True,116.0,105.0,119.9,107.9,2024-11-17,Los Angeles Clippers,Utah Jazz,Los Angeles Clippers,Los Angeles Clippers,11.0,5.7,5.3,True,116.0,105.0,114.1,108.4
2024-11-17,Oklahoma City Thunder,Dallas Mavericks,Dallas Mavericks,Oklahoma City Thunder,2.0,4.0,2.0,False,119.0,121.0,118.5,114.5,2024-11-17,Oklahoma City Thunder,Dallas Mavericks,Dallas Mavericks,Oklahoma City Thunder,2.0,3.9,1.9,False,119.0,121.0,114.5,110.5
2024-11-17,New York Knicks,Brooklyn Nets,New York Knicks,New York Knicks,10.0,8.1,1.9000000000000004,True,114.0,104.0,118.8,110.7,2024-11-17,New York Knicks,Brooklyn Nets,New York Knicks,New York Knicks,10.0,3.7,6.3,True,114.0,104.0,111.8,108.2
2024-11-17,Chicago Bulls,Houston Rockets,Houston Rockets,Houston Rockets,36.0,23.6,12.399999999999999,True,107.0,143.0,109.7,133.2,2024-11-17,Chicago Bulls,Houston Rockets,Houston Rockets,Houston Rockets,36.0,6.8,29.2,True,107.0,143.0,103.8,110.6
2024-11-17,Washington Wizards,Detroit Pistons,Detroit Pistons,Detroit Pistons,20.0,18.5,1.5,True,104.0,124.0,101.9,120.4,2024-11-17,Washington Wizards,Detroit Pistons,Detroit Pistons,Detroit Pistons,20.0,13.8,6.199999999999999,True,104.0,124.0,99.5,113.3
2024-11-17,Minnesota Timberwolves,Phoenix Suns,Minnesota Timberwolves,Minnesota Timberwolves,3.0,8.0,5.0,True,120.0,117.0,119.1,111.1,2024-11-17,Minnesota Timberwolves,Phoenix Suns,Minnesota Timberwolves,Minnesota Timberwolves,3.0,9.6,6.6,True,120.0,117.0,114.1,104.5
2024-11-16,Sacramento Kings,Utah Jazz,Sacramento Kings,Sacramento Kings,4.0,8.3,4.300000000000001,True,121.0,117.0,122.5,114.1,2024-11-16,Sacramento Kings,Utah Jazz,Sacramento Kings,Sacramento Kings,4.0,6.9,2.9000000000000004,True,121.0,117.0,119.5,112.6
2024-11-16,Dallas Mavericks,San Antonio Spurs,Dallas Mavericks,Dallas Mavericks,17.0,16.6,0.3999999999999986,True,110.0,93.0,112.1,95.4,2024-11-16,Dallas Mavericks,San Antonio Spurs,Dallas Mavericks,Dallas Mavericks,17.0,13.0,4.0,True,110.0,93.0,110.5,97.6
2024-11-16,New Orleans Pelicans,Los Angeles Lakers,Los Angeles Lakers,Los Angeles Lakers,5.0,1.1,3.9,True,99.0,104.0,102.1,103.2,2024-11-16,New Orleans Pelicans,Los Angeles Lakers,Los Angeles Lakers,Los Angeles Lakers,5.0,7.7,2.7,True,99.0,104.0,107.7,115.4
2024-11-16,Boston Celtics,Toronto Raptors,Boston Celtics,Boston Celtics,3.0,5.7,2.7,True,126.0,123.0,123.6,117.9,2024-11-16,Boston Celtics,Toronto Raptors,Boston Celtics,Boston Celtics,3.0,13.8,10.8,True,126.0,123.0,114.6,100.8
2024-11-16,Charlotte Hornets,Milwaukee Bucks,Charlotte Hornets,Charlotte Hornets,1.0,5.2,4.2,True,115.0,114.0,112.1,106.9,2024-11-16,Charlotte Hornets,Milwaukee Bucks,Charlotte Hornets,Charlotte Hornets,1.0,13.4,12.4,True,115.0,114.0,110.2,96.8
2024-11-15,Cleveland Cavaliers,Chicago Bulls,Cleveland Cavaliers,Cleveland Cavaliers,18.0,7.9,10.1,True,144.0,126.0,133.3,125.4,2024-11-15,Cleveland Cavaliers,Chicago Bulls,Cleveland Cavaliers,Cleveland Cavaliers,18.0,12.1,5.9,True,144.0,126.0,124.1,112.0
2024-11-15,New York Knicks,Brooklyn Nets,New York Knicks,New York Knicks,2.0,4.7,2.7,True,124.0,122.0,119.0,114.2,2024-11-15,New York Knicks,Brooklyn Nets,New York Knicks,New York Knicks,2.0,1.7,0.30000000000000004,True,124.0,122.0,108.9,107.3
2024-11-15,Houston Rockets,Los Angeles Clippers,Houston Rockets,Houston Rockets,21.0,15.6,5.4,True,125.0,104.0,119.5,103.9,2024-11-15,Houston Rockets,Los Angeles Clippers,Houston Rockets,Houston Rockets,21.0,14.0,7.0,True,125.0,104.0,119.3,105.3
2024-11-15,Atlanta Hawks,Washington Wizards,Atlanta Hawks,Atlanta Hawks,12.0,6.1,5.9,True,129.0,117.0,124.5,118.4,2024-11-15,Atlanta Hawks,Washington Wizards,Atlanta Hawks,Atlanta Hawks,12.0,6.7,5.3,True,129.0,117.0,113.0,106.4
2024-11-15,Toronto Raptors,Detroit Pistons,Detroit Pistons,Detroit Pistons,4.0,6.0,2.0,True,95.0,99.0,97.5,103.5,2024-11-15,Toronto Raptors,Detroit Pistons,Detroit Pistons,Toronto Raptors,4.0,2.4,1.6,False,95.0,99.0,112.5,110.1
2024-11-15,San Antonio Spurs,Los Angeles Lakers,Los Angeles Lakers,San Antonio Spurs,5.0,4.8,0.20000000000000018,False,115.0,120.0,113.9,109.1,2024-11-15,San Antonio Spurs,Los Angeles Lakers,Los Angeles Lakers,San Antonio Spurs,5.0,10.5,5.5,False,115.0,120.0,118.9,108.5
2024-11-15,New Orleans Pelicans,Denver Nuggets,New Orleans Pelicans,New Orleans Pelicans,7.0,1.5,5.5,True,101.0,94.0,102.0,100.5,2024-11-15,New Orleans Pelicans,Denver Nuggets,New Orleans Pelicans,Denver Nuggets,7.0,8.5,1.5,False,101.0,94.0,112.6,121.1
2024-11-15,Orlando Magic,Philadelphia 76ers,Orlando Magic,Orlando Magic,12.0,14.1,2.0999999999999996,True,98.0,86.0,102.1,88.0,2024-11-15,Orlando Magic,Philadelphia 76ers,Orlando Magic,Orlando Magic,12.0,14.4,2.4000000000000004,True,98.0,86.0,114.7,100.2
2024-11-15,Golden State Warriors,Memphis Grizzlies,Golden State Warriors,Golden State Warriors,5.0,0.1,4.9,True,123.0,118.0,121.5,121.4,2024-11-15,Golden State Warriors,Memphis Grizzlies,Golden State Warriors,Memphis Grizzlies,5.0,0.2,4.8,False,123.0,118.0,111.4,111.6
2024-11-15,Sacramento Kings,Minnesota Timberwolves,Minnesota Timberwolves,Sacramento Kings,4.0,7.3,3.3,False,126.0,130.0,126.1,118.8,2024-11-15,Sacramento Kings,Minnesota Timberwolves,Minnesota Timberwolves,Sacramento Kings,4.0,0.6,3.4,False,126.0,130.0,117.6,117.0
2024-11-15,Indiana Pacers,Miami Heat,Miami Heat,Miami Heat,13.0,6.5,6.5,True,111.0,124.0,109.9,116.4,2024-11-15,Indiana Pacers,Miami Heat,Miami Heat,Indiana Pacers,13.0,1.0,12.0,False,111.0,124.0,115.6,114.6
2024-11-15,Oklahoma City Thunder,Phoenix Suns,Oklahoma City Thunder,Oklahoma City Thunder,16.0,11.5,4.5,True,99.0,83.0,101.5,90.0,2024-11-15,Oklahoma City Thunder,Phoenix Suns,Oklahoma City Thunder,Oklahoma City Thunder,16.0,7.8,8.2,True,99.0,83.0,110.2,102.3
2024-11-14,Utah Jazz,Dallas Mavericks,Utah Jazz,Utah Jazz,2.0,1.6,0.3999999999999999,True,115.0,113.0,112.2,110.6,2024-11-14,Utah Jazz,Dallas Mavericks,Utah Jazz,Dallas Mavericks,2.0,11.3,9.3,False,115.0,113.0,105.0,116.3
2024-11-13,Portland Trail Blazers,Minnesota Timberwolves,Portland Trail Blazers,Portland Trail Blazers,8.0,10.7,2.6999999999999993,True,106.0,98.0,108.7,98.0,2024-11-13,Portland Trail Blazers,Minnesota Timberwolves,Portland Trail Blazers,Minnesota Timberwolves,8.0,2.7,5.3,False,106.0,98.0,108.7,111.4
2024-11-13,Milwaukee Bucks,Detroit Pistons,Milwaukee Bucks,Milwaukee Bucks,7.0,6.3,0.7000000000000002,True,127.0,120.0,120.7,114.5,2024-11-13,Milwaukee Bucks,Detroit Pistons,Milwaukee Bucks,Milwaukee Bucks,7.0,3.0,4.0,True,127.0,120.0,107.5,104.5
2024-11-13,Philadelphia 76ers,Cleveland Cavaliers,Cleveland Cavaliers,Cleveland Cavaliers,8.0,10.1,2.0999999999999996,True,106.0,114.0,105.1,115.2,2024-11-13,Philadelphia 76ers,Cleveland Cavaliers,Cleveland Cavaliers,Cleveland Cavaliers,8.0,11.4,3.4000000000000004,True,106.0,114.0,105.2,116.6
2024-11-13,San Antonio Spurs,Washington Wizards,San Antonio Spurs,San Antonio Spurs,9.0,13.6,4.6,True,139.0,130.0,131.2,117.6,2024-11-13,San Antonio Spurs,Washington Wizards,San Antonio Spurs,San Antonio Spurs,9.0,15.2,6.199999999999999,True,139.0,130.0,115.3,100.1
2024-11-13,Los Angeles Lakers,Memphis Grizzlies,Los Angeles Lakers,Los Angeles Lakers,5.0,6.0,1.0,True,128.0,123.0,123.2,117.2,2024-11-13,Los Angeles Lakers,Memphis Grizzlies,Los Angeles Lakers,Los Angeles Lakers,5.0,6.3,1.2999999999999998,True,128.0,123.0,120.2,113.9
2024-11-13,Orlando Magic,Indiana Pacers,Orlando Magic,Orlando Magic,4.0,12.6,8.6,True,94.0,90.0,102.4,89.8,2024-11-13,Orlando Magic,Indiana Pacers,Orlando Magic,Orlando Magic,4.0,16.2,12.2,True,94.0,90.0,113.3,97.1
2024-11-13,Sacramento Kings,Phoenix Suns,Sacramento Kings,Sacramento Kings,23.0,14.3,8.7,True,127.0,104.0,124.3,110.1,2024-11-13,Sacramento Kings,Phoenix Suns,Sacramento Kings,Sacramento Kings,23.0,3.6,19.4,True,127.0,104.0,121.7,118.0
2024-11-13,Oklahoma City Thunder,New Orleans Pelicans,Oklahoma City Thunder,Oklahoma City Thunder,18.0,17.2,0.8000000000000007,True,106.0,88.0,108.9,91.7,2024-11-13,Oklahoma City Thunder,New Orleans Pelicans,Oklahoma City Thunder,Oklahoma City Thunder,18.0,15.2,2.8000000000000007,True,106.0,88.0,113.0,97.9
2024-11-13,Brooklyn Nets,Boston Celtics,Boston Celtics,Boston Celtics,25.0,20.7,4.300000000000001,True,114.0,139.0,110.6,131.3,2024-11-13,Brooklyn Nets,Boston Celtics,Boston Celtics,Boston Celtics,25.0,16.4,8.600000000000001,True,114.0,139.0,101.5,117.9
2024-11-13,New York Knicks,Chicago Bulls,Chicago Bulls,New York Knicks,1.0,5.6,4.6,False,123.0,124.0,125.8,120.1,2024-11-13,New York Knicks,Chicago Bulls,Chicago Bulls,New York Knicks,1.0,4.1,3.0999999999999996,False,123.0,124.0,114.3,110.2
2024-11-13,Houston Rockets,Los Angeles Clippers,Houston Rockets,Houston Rockets,8.0,11.4,3.4000000000000004,True,111.0,103.0,115.8,104.4,2024-11-13,Houston Rockets,Los Angeles Clippers,Houston Rockets,Houston Rockets,8.0,9.4,1.4000000000000004,True,111.0,103.0,113.9,104.5
2024-11-12,Golden State Warriors,Dallas Mavericks,Golden State Warriors,Golden State Warriors,3.0,5.6,2.5999999999999996,True,120.0,117.0,121.0,115.4,2024-11-12,Golden State Warriors,Dallas Mavericks,Golden State Warriors,Golden State Warriors,3.0,3.0,0.0,True,120.0,117.0,111.6,108.6
2024-11-12,Utah Jazz,Phoenix Suns,Phoenix Suns,Phoenix Suns,8.0,4.6,3.4000000000000004,True,112.0,120.0,112.1,116.8,2024-11-12,Utah Jazz,Phoenix Suns,Phoenix Suns,Phoenix Suns,8.0,7.1,0.9000000000000004,True,112.0,120.0,109.3,116.4
2024-11-12,Portland Trail Blazers,Minnesota Timberwolves,Portland Trail Blazers,Portland Trail Blazers,14.0,7.4,6.6,True,122.0,108.0,118.9,111.4,2024-11-12,Portland Trail Blazers,Minnesota Timberwolves,Portland Trail Blazers,Minnesota Timberwolves,14.0,2.8,11.2,False,122.0,108.0,114.2,116.9
2024-11-12,Milwaukee Bucks,Toronto Raptors,Milwaukee Bucks,Milwaukee Bucks,14.0,8.5,5.5,True,99.0,85.0,103.5,94.9,2024-11-12,Milwaukee Bucks,Toronto Raptors,Milwaukee Bucks,Milwaukee Bucks,14.0,10.8,3.1999999999999993,True,99.0,85.0,110.3,99.5
2024-11-12,Orlando Magic,Charlotte Hornets,Orlando Magic,Orlando Magic,25.0,22.3,2.6999999999999993,True,114.0,89.0,112.8,90.4,2024-11-12,Orlando Magic,Charlotte Hornets,Orlando Magic,Orlando Magic,25.0,20.7,4.300000000000001,True,114.0,89.0,115.1,94.4
2024-11-12,Detroit Pistons,Miami Heat,Detroit Pistons,Detroit Pistons,2.0,0.3,1.7,True,123.0,121.0,118.0,117.6,2024-11-12,Detroit Pistons,Miami Heat,Detroit Pistons,Miami Heat,2.0,4.2,2.2,False,123.0,121.0,108.9,113.0
2024-11-12,Philadelphia 76ers,New York Knicks,New York Knicks,New York Knicks,12.0,9.9,2.0999999999999996,True,99.0,111.0,102.1,111.9,2024-11-12,Philadelphia 76ers,New York Knicks,New York Knicks,New York Knicks,12.0,5.1,6.9,True,99.0,111.0,104.7,109.8
2024-11-12,Boston Celtics,Atlanta Hawks,Atlanta Hawks,Boston Celtics,1.0,1.4,0.3999999999999999,False,116.0,117.0,119.8,118.4,2024-11-12,Boston Celtics,Atlanta Hawks,Atlanta Hawks,Boston Celtics,1.0,6.1,5.1,False,116.0,117.0,116.2,110.1
2024-11-11,San Antonio Spurs,Sacramento Kings,San Antonio Spurs,San Antonio Spurs,20.0,10.9,9.1,True,116.0,96.0,112.1,101.2,2024-11-11,San Antonio Spurs,Sacramento Kings,San Antonio Spurs,San Antonio Spurs,20.0,1.7,18.3,True,116.0,96.0,113.2,111.5
2024-11-11,New Orleans Pelicans,Brooklyn Nets,Brooklyn Nets,Brooklyn Nets,2.0,4.3,2.3,True,105.0,107.0,104.3,108.6,2024-11-11,New Orleans Pelicans,Brooklyn Nets,Brooklyn Nets,Brooklyn Nets,2.0,16.9,14.899999999999999,True,105.0,107.0,100.2,117.1
2024-11-11,Houston Rockets,Washington Wizards,Houston Rockets,Houston Rockets,15.0,19.6,4.600000000000001,True,107.0,92.0,114.9,95.3,2024-11-11,Houston Rockets,Washington Wizards,Houston Rockets,Houston Rockets,15.0,22.6,7.600000000000001,True,107.0,92.0,117.6,95.0
2024-11-11,Chicago Bulls,Cleveland Cavaliers,Cleveland Cavaliers,Cleveland Cavaliers,6.0,4.2,1.7999999999999998,True,113.0,119.0,116.3,120.5,2024-11-11,Chicago Bulls,Cleveland Cavaliers,Cleveland Cavaliers,Cleveland Cavaliers,6.0,7.6,1.5999999999999996,True,113.0,119.0,118.9,126.5
2024-11-11,Oklahoma City Thunder,Los Angeles Clippers,Oklahoma City Thunder,Oklahoma City Thunder,6.0,3.0,3.0,True,134.0,128.0,126.9,123.9,2024-11-11,Oklahoma City Thunder,Los Angeles Clippers,Oklahoma City Thunder,Los Angeles Clippers,6.0,2.6,3.4,False,134.0,128.0,107.9,110.5
2024-11-10,Philadelphia 76ers,Charlotte Hornets,Philadelphia 76ers,Philadelphia 76ers,2.0,3.9,1.9,True,107.0,105.0,107.4,103.6,2024-11-10,Philadelphia 76ers,Charlotte Hornets,Philadelphia 76ers,Charlotte Hornets,2.0,2.4,0.3999999999999999,False,107.0,105.0,102.5,104.9
2024-11-10,Minnesota Timberwolves,Miami Heat,Miami Heat,Minnesota Timberwolves,1.0,4.3,3.3,False,94.0,95.0,100.6,96.3,2024-11-10,Minnesota Timberwolves,Miami Heat,Miami Heat,Minnesota Timberwolves,1.0,4.6,3.5999999999999996,False,94.0,95.0,111.4,106.8
2024-11-10,Los Angeles Lakers,Toronto Raptors,Los Angeles Lakers,Los Angeles Lakers,20.0,9.1,10.9,True,123.0,103.0,117.5,108.4,2024-11-10,Los Angeles Lakers,Toronto Raptors,Los Angeles Lakers,Los Angeles Lakers,20.0,11.0,9.0,True,123.0,103.0,122.5,111.5
2024-11-10,Portland Trail Blazers,Memphis Grizzlies,Memphis Grizzlies,Memphis Grizzlies,45.0,25.4,19.6,True,89.0,134.0,100.4,125.8,2024-11-10,Portland Trail Blazers,Memphis Grizzlies,Memphis Grizzlies,Memphis Grizzlies,45.0,11.6,33.4,True,89.0,134.0,104.6,116.2
2024-11-10,Phoenix Suns,Sacramento Kings,Sacramento Kings,Sacramento Kings,9.0,5.9,3.0999999999999996,True,118.0,127.0,120.6,126.6,2024-11-10,Phoenix Suns,Sacramento Kings,Sacramento Kings,Phoenix Suns,9.0,0.2,8.8,False,118.0,127.0,116.4,116.2
2024-11-10,Denver Nuggets,Dallas Mavericks,Denver Nuggets,Denver Nuggets,2.0,5.0,3.0,True,122.0,120.0,121.5,116.4,2024-11-10,Denver Nuggets,Dallas Mavericks,Denver Nuggets,Denver Nuggets,2.0,2.0,0.0,True,122.0,120.0,122.8,120.7
2024-11-10,Detroit Pistons,Houston Rockets,Houston Rockets,Houston Rockets,2.0,1.0,1.0,True,99.0,101.0,102.9,103.9,2024-11-10,Detroit Pistons,Houston Rockets,Houston Rockets,Houston Rockets,2.0,4.8,2.8,True,99.0,101.0,104.0,108.8
2024-11-10,Oklahoma City Thunder,Golden State Warriors,Golden State Warriors,Oklahoma City Thunder,11.0,2.5,8.5,False,116.0,127.0,118.9,116.4,2024-11-10,Oklahoma City Thunder,Golden State Warriors,Golden State Warriors,Golden State Warriors,11.0,3.3,7.7,True,116.0,127.0,109.4,112.7
2024-11-10,Orlando Magic,Washington Wizards,Orlando Magic,Orlando Magic,27.0,24.6,2.3999999999999986,True,121.0,94.0,119.7,95.1,2024-11-10,Orlando Magic,Washington Wizards,Orlando Magic,Orlando Magic,27.0,16.2,10.8,True,121.0,94.0,118.8,102.6
2024-11-10,Milwaukee Bucks,Boston Celtics,Boston Celtics,Boston Celtics,6.0,4.4,1.5999999999999996,True,107.0,113.0,107.6,112.0,2024-11-10,Milwaukee Bucks,Boston Celtics,Boston Celtics,Boston Celtics,6.0,1.4,4.6,True,107.0,113.0,116.2,117.7
2024-11-10,Indiana Pacers,New York Knicks,Indiana Pacers,Indiana Pacers,11.0,3.7,7.3,True,132.0,121.0,122.9,119.2,2024-11-10,Indiana Pacers,New York Knicks,Indiana Pacers,New York Knicks,11.0,1.7,9.3,False,132.0,121.0,116.1,117.8
2024-11-09,Atlanta Hawks,Chicago Bulls,Chicago Bulls,Chicago Bulls,12.0,11.8,0.1999999999999993,True,113.0,125.0,111.4,123.2,2024-11-09,Atlanta Hawks,Chicago Bulls,Chicago Bulls,Chicago Bulls,12.0,7.3,4.7,True,113.0,125.0,106.4,113.7
2024-11-09,San Antonio Spurs,Utah Jazz,Utah Jazz,San Antonio Spurs,1.0,7.4,6.4,False,110.0,111.0,116.4,108.9,2024-11-09,San Antonio Spurs,Utah Jazz,Utah Jazz,San Antonio Spurs,1.0,9.0,8.0,False,110.0,111.0,116.4,107.4
2024-11-09,Los Angeles Clippers,Toronto Raptors,Los Angeles Clippers,Los Angeles Clippers,2.0,1.8,0.19999999999999996,True,105.0,103.0,102.9,101.0,2024-11-09,Los Angeles Clippers,Toronto Raptors,Los Angeles Clippers,Los Angeles Clippers,2.0,5.9,3.9000000000000004,True,105.0,103.0,115.7,109.8
2024-11-09,Cleveland Cavaliers,Brooklyn Nets,Cleveland Cavaliers,Cleveland Cavaliers,5.0,3.7,1.2999999999999998,True,105.0,100.0,111.2,107.5,2024-11-09,Cleveland Cavaliers,Brooklyn Nets,Cleveland Cavaliers,Cleveland Cavaliers,5.0,3.7,1.2999999999999998,True,105.0,100.0,113.3,109.5
2024-11-08,New York Knicks,Milwaukee Bucks,New York Knicks,New York Knicks,22.0,20.6,1.3999999999999986,True,116.0,94.0,115.8,95.1,2024-11-08,New York Knicks,Milwaukee Bucks,New York Knicks,New York Knicks,22.0,18.5,3.5,True,116.0,94.0,116.7,98.2
2024-11-08,Sacramento Kings,Los Angeles Clippers,Los Angeles Clippers,Los Angeles Clippers,9.0,10.6,1.5999999999999996,True,98.0,107.0,98.7,109.2,2024-11-08,Sacramento Kings,Los Angeles Clippers,Los Angeles Clippers,Los Angeles Clippers,9.0,7.3,1.7000000000000002,True,98.0,107.0,102.7,110.0
2024-11-08,Los Angeles Lakers,Philadelphia 76ers,Los Angeles Lakers,Los Angeles Lakers,10.0,7.4,2.5999999999999996,True,116.0,106.0,116.1,108.7,2024-11-08,Los Angeles Lakers,Philadelphia 76ers,Los Angeles Lakers,Los Angeles Lakers,10.0,11.1,1.0999999999999996,True,116.0,106.0,120.5,109.5
2024-11-08,Minnesota Timberwolves,Portland Trail Blazers,Minnesota Timberwolves,Minnesota Timberwolves,25.0,15.5,9.5,True,127.0,102.0,119.2,103.8,2024-11-08,Minnesota Timberwolves,Portland Trail Blazers,Minnesota Timberwolves,Minnesota Timberwolves,25.0,14.2,10.8,True,127.0,102.0,119.1,104.9
2024-11-08,Denver Nuggets,Miami Heat,Denver Nuggets,Denver Nuggets,13.0,5.1,7.9,True,135.0,122.0,126.3,121.3,2024-11-08,Denver Nuggets,Miami Heat,Denver Nuggets,Miami Heat,13.0,0.1,12.9,False,135.0,122.0,116.5,116.6
2024-11-08,Oklahoma City Thunder,Houston Rockets,Oklahoma City Thunder,Oklahoma City Thunder,19.0,12.3,6.699999999999999,True,126.0,107.0,116.9,104.7,2024-11-08,Oklahoma City Thunder,Houston Rockets,Oklahoma City Thunder,Oklahoma City Thunder,19.0,10.5,8.5,True,126.0,107.0,114.5,104.0
2024-11-08,Memphis Grizzlies,Washington Wizards,Memphis Grizzlies,Memphis Grizzlies,24.0,16.9,7.100000000000001,True,128.0,104.0,126.1,109.2,2024-11-08,Memphis Grizzlies,Washington Wizards,Memphis Grizzlies,Memphis Grizzlies,24.0,11.2,12.8,True,128.0,104.0,115.8,104.6
2024-11-08,Dallas Mavericks,Phoenix Suns,Phoenix Suns,Dallas Mavericks,1.0,1.2,0.19999999999999996,False,113.0,114.0,117.6,116.4,2024-11-08,Dallas Mavericks,Phoenix Suns,Phoenix Suns,Phoenix Suns,1.0,1.0,0.0,True,113.0,114.0,116.2,117.3
